admin dsn:       DATABASE_URL (doppler/env)
[PASS] 4c  the band's DEFINITION — not just its value — is in the persisted output, so a reader can see why the model declined to call it
[PASS] 4d  the SAME household with $100,000 of drawn margin (+$1,000.00) crosses the band and resolves to ENROLL — the band is a band, not a sink
[PASS] 5a  the ENROLL evaluation persisted as a row
[PASS] 5b  recording ENROLL against an ENROLL recommendation needs NO reason and NO decider — the service asks for neither
[PASS] 5c  re-read on an INDEPENDENT connection: decision ENROLL landed with override_reason, decided_by AND decided_at all NULL
[PASS] 5d  next_review_on persisted; due_for_review() is the query a scheduled trigger will call once S29b lands (NOT wired here, by design)
[PASS] 5e  due_for_review() INCLUDES the row after its review date and EXCLUDES it before — both directions on the same row
[PASS] 5f  re-evaluating the same household on the same day APPENDS a second row rather than overwriting the first — evaluations are never updated
[PASS] 5g  overwriting a recorded decision is refused and the original survives — the audit trail cannot be edited
[PASS] 6a  a MARGINAL evaluation is on record to decide against
[PASS] 6b  the DEPLOYED CHECK refuses a divergent decision with no reason, even in raw SQL — the database is the real gate
[PASS] 6c  the service refuses FIRST with an error naming override_reason and decided_by as FIELDS — not a raw constraint violation (fee34 pattern)
[PASS] 6d  NOTHING changed after the refusal — a service that raised AFTER updating would pass a naive 'it raised' check
[PASS] 6e  a reason with no decider is still refused, naming only the field that is actually missing
[PASS] 6f  the SAME divergent decision, with a reason and a decider, succeeds
[PASS] 6g  re-read independently: decision, reason, decider and timestamp all landed, and decided_by resolves to a REAL users row via its FK
[PASS] 6h  a MARGINAL recommendation can never be MATCHED, so every decision on one is a divergence — and the error says so rather than leaving the reader to infer it from the CHECK
[PASS] 7-ENROLL  a synthetic $25000.00 of tax alpha leaves ENROLL UNCHANGED (tax alpha is always positive, so it cannot flip an ENROLL in any case — this leg proves invariance only; 7-DO_NOT_ENROLL and 7-MARGINAL carry the load-bearing half)
[PASS] 7-DO_NOT_ENROLL  a synthetic $25000.00 of tax alpha leaves DO_NOT_ENROLL UNCHANGED and including it WOULD have produced ENROLL, so the exclusion is load-bearing here, not vacuous
[PASS] 7-MARGINAL  a synthetic $25000.00 of tax alpha leaves MARGINAL UNCHANGED and including it WOULD have produced ENROLL, so the exclusion is load-bearing here, not vacuous
[PASS] 7a  tax alpha appears in the persisted output LABELLED estimated and flagged as excluded from the threshold
[PASS] 7b  tax alpha sits OUTSIDE benefit_breakdown['lines'], so a consumer summing the lines still lands exactly on annual_benefit
[PASS] 7c  the threshold function cannot see tax alpha — its signature admits only the three threshold numbers, so the exclusion is structural rather than a caller remembering to subtract
[PASS] 8a  all 8 rate citations in the persisted output carry a row id
[PASS] 8b  EVERY cited rate re-queries to a live row in this org whose stored numeric equals the value the calculation used
[PASS] 8c  the citations span BOTH rate tables — the cost card fee37 seeded and the benefit card this sprint seeded
[PASS] 8d  the calculation path (evaluate, _recommend, load_rate_book) contains ZERO Decimal literals — every rate arrives through RateBook, so no figure can be produced from a hardcoded number
[PASS] 8e  the one non-DB constant the calculation uses is MONTHS_PER_YEAR=12 — a unit conversion, not a rate, and named at module scope
[PASS] 8f  archiving a benefit rate makes load_rate_book RAISE, naming the missing code — a rate silently read as zero would understate the benefit and flip a recommendation invisibly
[PASS] 8g  the evaluator reads exactly ONE reading of the ambiguous subscription line (FLOOR), routed through fee37's assert_no_ambiguous_overlap
[PASS] 8h  the ADDITIVE reading is implemented and selectable ($2,400 + $36 = $2,436.00), and every evaluation records WHICH reading produced its cost — the ambiguity is surfaced, not silently resolved
[FIND] 8i  fee37 seeded BOTH readings and its own note argues ADDITIVE is the conservative choice (it is the more expensive). This evaluator defaults to FLOOR because the design doc states the cost as max(0.0012 x value, 12 x accounts), which IS the FLOOR reading. The conflict is unresolved upstream; subscription_reading is a parameter and the choice is recorded on every row.
[PASS] 9a  the test role does NOT bypass RLS — without this every check below is vacuous
[PASS] 9b  provider_benefit_schedules: the owning org sees the rows, the other org sees none, and an EMPTY org GUC sees none — inclusion, exclusion, and the policy's NULLIF, on the same rows
[PASS] 9c  altruist_one_evaluations: the owning org sees the rows, the other org sees none, and an EMPTY org GUC sees none — inclusion, exclusion, and the policy's NULLIF, on the same rows
[PASS] 9d  provider_benefit_schedules: inserting a row whose org_id is not the connection's org is refused by the policy's WITH CHECK, not merely hidden from reads
[PASS] 9e  altruist_one_evaluations: inserting a row whose org_id is not the connection's org is refused by the policy's WITH CHECK, not merely hidden from reads

==============================================================================
fee38: 64/67 PASS  FIND=3
==============================================================================

[PASS] 10  every one of 9 touched tables is back to its pre-test row count
