publish_event: trigger 99000000-0000-0000-0000-00004b420081 failed to start a run for event 5fd266ac-346d-4710-8e05-58ca0a444595
Traceback (most recent call last):
  File "/mnt/c/Users/Joe/2ndActCapital/apps/api/services/domain_events.py", line 317, in publish_event
    result = await workflow_engine.start_workflow_run(
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    ...<2 lines>...
    )
    ^
  File "/mnt/c/Users/Joe/2ndActCapital/apps/api/services/workflow_engine.py", line 438, in start_workflow_run
    executed = await _drive(workflow)
               ^^^^^^^^^^^^^^^^^^^^^^
  File "/mnt/c/Users/Joe/2ndActCapital/apps/api/services/workflow_engine.py", line 176, in _drive
    result = await _execute_service_task(step_key)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/mnt/c/Users/Joe/2ndActCapital/apps/api/services/workflow_engine.py", line 222, in _execute_service_task
    await _assert_action_permission(pool, resolved, actor_id, step_key)
  File "/mnt/c/Users/Joe/2ndActCapital/apps/api/services/workflow_engine.py", line 272, in _assert_action_permission
    raise WorkflowEngineError(
    ...<4 lines>...
    )
services.workflow_engine.WorkflowEngineError: Service Task 'Propose_Carry_Run' invokes action 'spv_carry.propose_from_realization', which requires permission 'manage_billing'. The member who started this run (99000000-0000-0000-0000-00004b420002) does not hold it. A workflow does not widen a member's permissions.
admin       : DATABASE_URL (doppler/env)
[FIND] F4  WHOLE_FUND vs DEAL_BY_DEAL: an SPV has NO grain below itself (spv_transactions has zero investment/position/asset columns) and spvs.deal_id is NOT NULL, so on a standalone vehicle the two bases are the same arithmetic on the same rows and both are computed. They diverge only for investment_series/member_series vehicles under a master_entity_id, which would need a master-level rollup that has no deployed data — every deployed SPV is standalone_spv with master_entity_id NULL. That case is REFUSED (WholeFundScopeError), not approximated. This is the honest gap.
[FIND] F3  HARD vs SOFT hurdle is defined NOWHERE in this repository — the only prior mention is prose in spv_fee_terms' docstring ('an 8% soft hurdle and a 100% catch-up') which uses the terms without defining them, and the deployed CHECK admits HARD/SOFT/NONE with no semantics. Standard PE convention adopted and stated once in services/spv_carry.py: SOFT = the GP catches up on the WHOLE preferred return once the hurdle clears (a timing preference); HARD = no catch-up at all, the GP carries only above the hurdle (an economic preference). Checks 3b-3e prove the two are different, in the right direction, and that SOFT leaves the GP holding exactly carry_pct of total profit.
[FIND] F5  The preferred RETURN is an amount; hurdle_pct is a rate, and no deployed column, CHECK or document supplies the convention that turns one into the other. ONE is implemented and named in every calc_detail: preferred_return_owed = hurdle_pct x cumulative_paid_in, cumulative and NON-COMPOUNDING, not time-weighted. A time-weighted IRR-style accrual needs dated flows AND a compounding convention nobody has specified. compute_carry takes an explicit preferred_return_owed override so a later sprint replaces one argument, not the waterfall.
[PASS] F6-probe  workflow_triggers.trigger_type carries no CHECK — measured
[FIND] F6  workflow_triggers.trigger_type is FREE TEXT — there is no CHECK constraint on it. 'event' is a convention held only in code (domain_events.EVENT_TRIGGER_TYPE). A typo in a trigger row subscribes to nothing and fails silently; nothing in the database would catch it.
[FIND] F7  workflow_engine._execute_service_task passed a handler only (pool, user_id, org_id) — NOT the run's context. An event-triggered Service Task therefore could not tell WHICH event started it, and every event looked identical to it. This sprint adds run_context and workflow_run_id to that call (both the start and the User-Task-resume paths). Additive: every existing handler already absorbs extra keyword arguments. Check 5g proves the carry handler prices the event named in its own run context rather than scanning for a recent one.
[FIND] F8  public.permissions is a CLOSED vocabulary of 28 names and contains no carry-specific key. Rather than reference a permission that does not exist — which would make the gate inert — the action reuses manage_billing, the key fee33/fee34 already settled on as the fee module's write authority (fee_schedules.WRITE_PERMISSION). Check 4j proves the gate is live by naming it in a real refusal.
[PASS] 6a  DRAFT -> PREVIEW, by a human calling the service
[PASS] 6b  approving a gate nobody proposed is REFUSED, and the run did not move
[PASS] 6c  proposing the ADVISOR gate does NOT advance the run — a proposal is a request for a second person
[PASS] 6d  the SERVICE refuses self-approval and leaves the run untouched
[PASS] 6e  and assistant_activities_maker_checker_chk refuses the same move issued as raw SQL — bypassing the service does not bypass the rule
[PASS] 6f  a DIFFERENT member closes the ADVISOR gate and the run advances
[PASS] 6g  posting with only ONE approval is REFUSED — compliance is not optional
[PASS] 6h  a THIRD member closes the COMPLIANCE gate
[PASS] 6i  with the run still SAYING COMPLIANCE_APPROVED but the ledger walked back, posting is REFUSED — the decision rests on the activities ledger, not on the status column that mirrors it
[PASS] 6j  and with both gates genuinely closed the run POSTS
[PASS] 6k  the posted totals are the sum of the two hand-computed lines (60,000 + 33,600 to the GP)
[PASS] 6l  and posting the carry run does NOT post to the general ledger — that is fee43's open question #3, and it says so rather than quietly doing nothing
[PASS] 7a  a direct SQL attempt to UPDATE the run of a POSTED run is REFUSED by the database itself, not by the service layer
[PASS] 7b  a direct SQL attempt to DELETE the run of a POSTED run is REFUSED by the database itself, not by the service layer
[PASS] 7c  a direct SQL attempt to UPDATE a line of a POSTED run is REFUSED by the database itself, not by the service layer
[PASS] 7d  a direct SQL attempt to DELETE a line of a POSTED run is REFUSED by the database itself, not by the service layer
[FIND] F9  The immutability triggers fire BEFORE DELETE OR UPDATE only. INSERTing a BRAND NEW line onto a POSTED run is ACCEPTED — no trigger and no constraint covers that path. So a POSTED run's existing lines cannot be altered or removed (checks 7a-7e), but a line can still be ADDED to one. Reported rather than patched: closing it is a Part-1 schema change (a BEFORE INSERT trigger on spv_carry_run_lines checking the parent run's status), which is outside this sprint's applied SQL.
[PASS] 7e  and the run and both its lines are still there, unchanged — the refusals refused, they did not silently no-op
[PASS] 8a:0021  line 0021 reconciles to the cent: net_to_lp + carry_to_gp = gross_gain_allocated
[PASS] 8b:0021  line 0021's four tiers tile the gain exactly — return of capital + preferred return + catch-up tier + residual = 900000.0000
[PASS] 8c:0021  and every tier's GP/LP split adds back to the two stored totals — the audit trail is not decorative
[PASS] 8a:0022  line 0022 reconciles to the cent: net_to_lp + carry_to_gp = gross_gain_allocated
[PASS] 8b:0022  line 0022's four tiers tile the gain exactly — return of capital + preferred return + catch-up tier + residual = 600000.0000
[PASS] 8c:0022  and every tier's GP/LP split adds back to the two stored totals — the audit trail is not decorative
[PASS] 9a  app_service has rolbypassrls = FALSE — without this every check below would pass vacuously
[PASS] 9b  under app_service scoped to this org, the OTHER org's spv_carry_runs row is invisible
[PASS] 9c  and its OWN org's run IS visible — the policy filters, it does not simply deny
[PASS] 9d  the same holds on spv_carry_run_lines, in both directions
[PASS] 9e  app_service scoped to this org cannot INSERT a spv_carry_runs row into another org — the policy's WITH CHECK is real
[PASS] 9f  and cannot INSERT a line into another org either
[PASS] 9g  while the SAME insert into its OWN org is accepted — app_service genuinely holds INSERT, so [9e]/[9f] measure the org policy and not a missing grant
[PASS] 11  both immutability triggers are ENABLED again after teardown
[PASS] 12  every one of the 24 tables this script writes to is back at its pre-test row count

==============================================================================
fee42b: 111/119 PASS  FIND=8
==============================================================================
